%Y-%m-%d;BAHDSC;BAHSC;KUWDSC;OMADSC;OMASC;KSADSC;UAEDSC;UAESC;QATSC;GCCEXSASC;GCCSC
2005-05-31;1211.86;1211.86;688.458;1082.06;1075.56;734.584;796.274;662.55;787.557;719.376;730.511
2005-06-01;1209.05;1209.05;700.286;1058.49;1056.56;756.37;800.386;667.031;797.837;727.745;754.109
2005-06-02;1205.58;1205.58;700.286;1040.32;1042.05;762.906;795.354;667.541;798.594;727.857;756.792
2005-06-03;1205.58;1205.58;700.166;1040.32;1042.05;762.927;795.44;667.614;798.572;727.834;756.794
2005-06-06;1195.17;1195.17;753.299;1066.65;1069.09;784.842;824.044;714.557;809.15;771.947;785.938
2005-06-07;1186.78;1186.78;757.457;1095.15;1093.47;794.602;832.298;727.806;843.332;785.248;794.418
2005-06-08;1192.37;1192.37;761.758;1105.07;1103.99;798.214;827.353;720.296;840.997;783.846;797.739
2005-06-09;1192.71;1192.71;761.758;1095.63;1095.86;796.69;846.513;738.959;837.185;790.563;800.107
2005-06-10;1192.71;1192.71;761.758;1095.63;1095.86;796.69;846.513;738.959;837.185;790.563;800.107
2005-06-13;1179.28;1179.28;748.15;1109.66;1115.61;809.756;879.367;783.078;893.646;812.007;813.202
2005-06-14;1176.69;1176.69;749.519;1125.14;1133.02;814.012;860.193;752.793;905.283;802.536;813.652
2005-06-15;1176.69;1176.69;753.538;1164.16;1178.91;808.453;868.676;768.747;871.189;804.445;808.802
2005-06-16;1173.21;1173.21;753.538;1206.47;1214.44;814.179;937.657;835.691;884.955;834.138;826.818
2005-06-17;1173.21;1173.21;753.409;1206.47;1214.44;814.179;937.657;835.691;884.614;834.024;826.769
2005-06-20;1171.1;1171.1;765.716;1234.68;1236.26;845.075;949.349;858.508;929.197;854.138;859.081
2005-06-21;1169.65;1169.65;761.292;1215.78;1216.29;841.071;947.459;856.72;932.755;852.064;857.67
2005-06-22;1170.21;1170.21;772.816;1225.79;1220.9;817.237;953.173;866.932;952.095;863.541;847.977
2005-06-23;1173.91;1173.91;772.684;1234.67;1228.83;837.011;950.099;877.677;953.401;868.202;862.432
2005-06-24;1173.91;1173.91;772.816;1234.83;1228.99;837.045;950.125;877.701;953.362;868.259;862.476
2005-06-27;1170.53;1170.53;755.523;1236.49;1226.87;831.376;971.099;919.588;960.134;878.768;865.082
2005-06-28;1169.97;1169.97;744.833;1215.45;1204.84;836.696;967.335;915.69;962.238;873.236;867.842
