%d-%b-%Y;USCN.FP.lag1;USCNS.diff;USDM.FP.lag1;USDMS.diff;USFR.FP.lag1;USFRS.diff;USIL.FP.lag1;USILS.diff;USJY.FP.lag1;USJYS.diff;USUK.FP.lag1;USUKS.diff
31-Mar-1976;-0.003210338972889;0.009939979896921;0.00133383567099998;-0.00463033319500006;-0.0025379957499998;-0.00657152271999983;-0.00484259669000053;-0.0228518324800007;NA;0.00462428058000075;-0.00419701887599999;-0.00271370587200004
30-Apr-1976;-0.0037158813969;0.0051027067419;0.00158184343500001;0.020000102071;-0.00404137258000015;-0.04095848294;-0.00479765825999934;-0.0748381355599994;NA;0.0074780003099999;-0.00321663026300001;-0.071678575271
31-May-1976;-0.0039793460875;0.004102606909;0.00152729373600002;-0.00170035961799997;-0.00592230370000002;0.00413725747000004;-0.0241580695000003;-0.0688792417000004;NA;0.00159036363000009;-0.00478851673200009;-0.029901217547
30-Jun-1976;-0.0036502725003;0.0017206690101;0.00129126986299999;-0.023891896008;-0.00375982229000016;-0.01725743064;-0.0157973328000001;0.0635092441700005;NA;-0.00595952386000054;-0.00493422053699999;-0.041312042566
31-Jul-1976;-0.003107696884;0.0099089842578;0.00230808015100004;0.00637941173800005;-0.00275024452000006;-0.000465281290000119;-0.0149135330000005;0.00808248057999972;NA;0.01569216565;-0.00485645862400008;0.0194728884859999
31-Aug-1976;-0.002981712348;-0.0086093159;0.00198765018399993;0.0155634725039999;-0.00261127873999989;-0.03502534776;-0.0117645489600005;0.00506450929000035;NA;0.01110579742;-0.00644892183199997;-0.000279524809999931
30-Sep-1976;-0.0036933169124;0.0007529343008;0.00117189847999999;0.00684380353699998;-0.00428026121999991;-0.00301324361999988;-0.0095203173800007;-0.0065716632100008;NA;0.0136389823600007;-0.00684473049300005;-0.00757685679000009
31-Oct-1976;-0.0035999577398;0.0058319642958;0.000221903457000017;0.030833585063;-0.00391755832000018;-0.00603043059000008;-0.0220399972599994;-0.03748640305;NA;0.0069994695099993;-0.00706716722299994;-0.061575778247
30-Nov-1976;-0.003237166696;-0.000724734677099999;0.000112257581999953;0.013505936731;-0.00611918130000011;-0.00746476209000013;-0.0263702853699996;0.0159924990900002;NA;-0.03034690437;-0.0103590422859999;-0.050379203136
31-Dec-1976;-0.0032181020273;-0.0627569124477;0.00115309291400001;-0.00229229541499998;-0.00540314623999993;-0.00102047611999989;-0.0177148459199996;-0.00923831079999982;NA;-0.00408945987999942;-0.013320843975;0.0467777586670001
31-Jan-1977;-0.00413079767;0.0238767710391;-0.00155031449499998;0.024871965359;-0.00659554997999989;0.00879111394000009;-0.0183048730099999;-0.00841879927000022;NA;0.01293397262;-0.00966774901500006;0.0230045511839999
28-Feb-1977;-0.0033943594332;-0.0123708383266;-0.00124425836400011;-0.024702970908;-0.00623629745000009;-0.00435603523000005;-0.0253205110299994;-0.0095484381099995;NA;0.0178559077899996;-0.010633998713;0.00778532922300001
31-Mar-1977;-0.0030302128911;-0.0239811462756;-5.13671190000009e-005;0.010040796591;-0.0052616618300001;-0.000582063840000036;-0.0171805775100005;-0.00351528385000055;NA;0.0185430675700005;-0.00731532157600001;-0.000875018285000029
30-Apr-1977;-0.00312050218480001;-0.00372075147210001;9.04872899998299e-006;-0.000156371861000038;-0.00556178640999994;0.0011542524899999;-0.0109752209199998;-0.00241974393;NA;0.0232981158599994;-0.00702784737399997;0.0034954885570001
31-May-1977;-0.0019515453483;0.0056044806704;3.96448859999454e-005;0.0156098059599999;-0.00390331609999994;0.00401804558000007;-0.00981834357000011;0.00104160016000066;NA;-0.00623777370999967;-0.00361221553300006;5.8154749999928e-005
30-Jun-1977;-0.0024454160658;-0.0075384500534;0.00092939475500009;-0.00153799223699991;-0.00479629608999987;0.00243358970000007;-0.00898352370000044;0.00109042195999987;NA;0.00203608684999956;-0.00244541606600002;-5.8154749999928e-005
31-Jul-1977;-0.0013761392024;-0.00560511338029999;0.000932663933999933;0.00759563844199995;-0.00436482318999998;0.00430181845999988;-0.01048772609;0.000995674489999487;NA;0.0332088910500001;-0.00524782545400004;0.000174454104999944
31-Aug-1977;-0.0010720705664;-0.0104985295385;0.00097473831299999;0.0188396569930001;-0.00332982112999991;0.00763883188000003;-0.00768932558999946;0.00337138740000054;NA;0.00500944215000043;-0.00244513133400004;0.010411940428
30-Sep-1977;-0.00112466833769999;-0.00288128954439999;0.00228475701299991;-0.00832143502100002;-0.00646851664000003;-0.00389763233999996;-0.00960000937000061;-0.000671728450000408;NA;-0.00439376009000014;-0.00115154319499999;0.00258613402399999
31-Oct-1977;-0.000890813521300007;-0.0032820061818;0.001963160445;0.010876244215;-0.00286138642;0.00762327468000001;-0.00893779442999953;0.00193792767000023;NA;0.02722502615;-0.000516692034999933;0.00777546653600003
