CAC40;CAC40VOL
0.165734438;0.663838534
0.804387682;0.610263776
-1.63071175;0.858639421
0.903491805;0.749023981
-1.191279766;1.347141831
-0.318377759;1.267557949
-0.544727947;1.023762152
-0.261224777;0.561082066
0.545932345;0.627641398
1.058113133;0.854002359
-0.940647114;0.758934457
0.192518129;0.776143589
-1.257493997;0.914711276
-1.370009107;1.529147999
-2.21965042;4.410041159
0.487392501;1.298260387
1.194337192;1.373497511
1.338239433;1.118418125
-0.688531251;0.667849576
-0.007617601;0.580756652
-1.018198246;0.6611715
1.801975756;1.238033636
-0.611992155;0.667531236
1.464172069;1.44148196
1.543608115;1.36688373
-0.10382687;0.490011505
-1.032120127;0.343578236
1.273545582;1.028059366
-0.273122317;0.507617992
-1.046141454;0.671586905
0.326180403;0.522475896
0.318639689;1.052042669
-1.469270921;1.2992582
-0.6523109;1.673496186
-1.15834926;0.816312496
0.20848467;0.884282502
-0.110083105;0.900924493
1.330355531;1.022550543
-1.202810642;1.150355519
-0.177528623;2.336639808
-1.46166748;1.23117244
1.816557515;1.157858257
-0.084547663;0.524054695
-0.626125251;1.491075999
-1.312065943;1.854354018
-1.356377631;1.202092635
0.509098299;3.165839761
-1.803029566;2.294175853
0.820282049;1.921089908
-1.159806803;1.257804049
2.757865035;3.044749868
-1.626726779;1.262917959
2.59199105;2.144257659
0.15014574;1.492541872
1.28190979;1.476866189
0.121904214;1.0366118
0.20299074;1.170166258
-1.19625501;1.277769426
1.166304091;1.435295346
1.067594209;2.676707429
0.032916853;0.600869045
0.821560837;2.240614677
2.099527004;3.575837811
-1.702653517;2.763434254
0.213507252;2.024677844
1.03572574;1.978462396
-0.510001245;1.071451623
0.878189321;1.036957861
0.525326621;0.81192668
-1.002788241;1.159774021
-0.664778551;0.293162395
0.166079598;0.696200001
0.493701748;0.207844528
-1.336892716;1.31186786
1.002612252;1.499072549
0.479593576;0.849193362
2.339310665;1.604742983
-0.515972121;0.984475556
1.388339019;1.630569653
-0.163491135;0.928863627
-0.59309104;0.364468851
-0.655008064;1.13035938
0.957570766;0.412382394
1.768245357;0.779060439
-1.305983805;1.518326469
-0.903775103;1.358906942
3.107060792;5.937147332
0.359250405;0.428265263
0.40170513;0.927140506
0.679816757;1.077168072
-1.248237484;0.823878438
0.442204435;0.615030343
0.164400983;0.682179365
-0.779397482;0.539546444
-1.191331661;1.256810438
0.668916339;0.339290136
-0.639480322;0.496093251
-0.250567753;0.938167797
-2.191700444;1.222990388
0.456558084;0.323330258
-0.04737881;0.370277693
1.094633096;1.112431073
0.658990241;0.961960479
0.538014606;1.384808391
-0.319821635;0.607493904
0.503447281;0.589056115
-1.210563443;0.778635465
-2.810156508;1.225243624
0.570949239;0.763922227
0.765384894;0.659552975
-1.49692521;1.479794636
1.409884413;0.726893445
-0.827153687;1.381047384
0.689517025;0.434999871
-1.110004974;0.953477421
0.254527456;0.419367539
1.195664468;0.999174584
-1.55008095;1.17972128
0.500900473;0.971320101
-1.452316791;1.540802337
-0.583197949;1.072068499
-0.149283851;0.523369518
-0.22538427;0.47265167
1.072580394;0.490372391
0.569066448;0.608361079
0.934830354;0.576285391
-0.943842667;0.903150832
3.192251096;5.256893224
-0.115207622;0.821852434
0.623439738;1.29277649
-0.008413708;0.742761207
-0.649614215;0.638201187
0.234561256;0.426767948
-1.254956689;1.023286499
0.151451787;0.586146336
-1.486938877;1.127403431
0.149341225;1.124503456
1.250492106;0.66219139
0.602022111;0.52334699
0.021940295;0.478400214
0.307857669;0.410589807
-0.763064811;0.578362115
-0.665452366;0.546263669
-0.068523067;0.29913321
